param,eq_name,attains_ws_name,attains_ws_field,actions,action_documents,assessments,assessment_units,assessment_units_mls,catchment_correspondence,sources,tmdl
act_agency,actionAgency,AgencyCode,name,yes,no,no,no,no,no,no,yes
act_agency,associatedActionAgency,AgencyCode,name,no,no,yes,no,no,no,no,no
act_id,actionID,,,yes,yes,no,no,no,no,no,yes
act_id,associatedActionId,,,no,no,yes,no,no,no,no,no
act_name,actionName,,,yes,yes,yes,no,no,no,no,yes
act_status,associatedActionStatus,ActionStatusType,name,no,no,yes,no,no,no,no,no
act_type,actionType,ActionType,name,yes,yes,yes,no,no,no,no,no
ad_param,addressedParameter,ParameterName,name,no,no,no,no,no,no,no,yes
ad_param_group,addressedParameterGroup,ParemeterGroupTypeCode,name,no,no,no,no,no,no,no,yes
alt_list_id,alternateListingIdentifier,,,no,no,yes,no,no,no,no,no
assess_basis,assessmentBasis,AssessmentBasisCode,name,no,no,yes,no,no,no,no,no
assess_date_end,assessmentDateHi,,,no,no,yes,no,no,no,no,no
assess_date_start,assessmentDateLo,,,no,no,yes,no,no,no,no,no
assess_methods,assessmentMethods,MethodTypeCode,name,no,no,yes,no,no,no,no,no
assess_types,assessmentTypes,AssessmentTypeCode,name,no,no,yes,no,no,no,no,no
au_name,assessmentUnitName,,,yes,no,yes,yes,yes,yes,yes,yes
au_status,assessmentUnitStatus,StatusIndicator,name,no,no,yes,yes,yes,no,no,no
auid,assessmentUnitId,,,yes,no,yes,yes,yes,yes,yes,yes
cause,causeName,,,no,no,no,no,no,no,yes,no
cd_cycle_end,consentDecreeCycleHi,,,no,no,yes,no,no,no,no,no
cd_cycle_start,consentDecreeCycleLo,,,no,no,yes,no,no,no,no,no
comp_date_end,completionDateHi,,,yes,yes,no,no,no,no,no,yes
comp_date_start,completionDateLo,,,yes,yes,no,no,no,no,no,yes
confirmed,confirmed,,,no,no,no,no,no,no,yes,no
cwa,cwa303dPriorityRanking,,,no,no,yes,no,no,no,no,no
cycle_first_end,cycleFirstListedHi,,,no,no,yes,no,no,no,no,no
cycle_first_state,cycleFirstListedLo,,,no,no,yes,no,no,no,no,no
